6756,Nuugaatsiaq,194
6757,Saattut,194
6758,Ikerasak,194
6759,Niaqornat,194
6760,Ukkusissat,194
6761,Agua Boa,144
6762,Novo Progresso,144
6763,Sorriso,144
6764,Sao Raimundo Nonato,144
6765,Encarnacion,66
6766,Amatopo,86
6767,Poeketi,86
6768,Pikienkondre of Miranda,86
6769,Anholt,170
6770,Saint Pierre d’Oleron,185
6771,Semur en Auxois,185
6772,Urzhar,9
6773,Pyramiden,50
6774,Zermatt,154
6775,Nikolskoye,71
6776,Tilichiki,71
6777,Nyurba,71
6778,Batagay-Alyta,71
6779,Ust-Kuyga,71
6780,Verkhnevilyuysk,71
6781,Yamburg,71
6782,Shakhtyorsk,71
6783,Talakan,71
6784,Mama,71
6785,Edmundston,150
6786,Red Dog,235
6787,Impfondo,153
6788,El Bayadh,173
6789,Zintan,20
6790,Monkey Bay,39
6791,Suwalki,61
6792,Birnin Kebbi,47
6793,Bauchi,47
6794,Gombe,47
6795,Dutse,47
6796,Jalingo,47
6797,Kolda,84
6798,Kilwa Masoko,106
6799,Moshi,106
6800,Mansa,7
6801,Ghazni,120
6802,Baicheng,159
6803,Longnan,159
6804,Shangrao,159
6805,Songyuan,159
6806,Jiansanjiang,159
6807,Libo,159
6808,Chengde,159
6809,Wudalianchi,159
6810,Ejin Banner,159
6811,Alxa Right Banner,159
6812,Holingol,159
6813,Golog,159
6814,Yarkant,159
6815,Tezu,213
6816,Cangyuan,159
6817,Lancang Lahu,159
6818,Ninglang,159
6819,Pimenta Bueno,144
6820,ARIQUEMES,144
6821,COLNIZA,144
6822,Xinzhou,159
6823,Zhalantun,159
6824,ALTA FLORESTA D’OESTE,144
6825,APUI,144
6826,SANTO ANTONIO DO MATUPI,144
6827,CONSELVAN,144
6828,Adampur,213
6829,Toranagallu,213
6830,Shirdi,213
6831,Jeypore,213
6832,Sumenep,209
6833,Batu Islands,209
6834,Sipora,209
6835,Pasir Pangaraian,209
6836,Tanjung Balai Karimun,209
6837,Kerinci Regency,209
6838,Buru Island,209
6839,Namlea,209
6840,Dobo,209
6841,Sanana,209
6842,Ayawasi,209
6843,Bunyu,209
6844,Buol,209
6845,Raha,209
6846,Jask,215
6847,Cheboygan,235
6848,Kozushima,221
6849,Kazarman,223
6850,Kerben,223
6851,Naryn,223
6852,Sainyabuli,10
6853,Baglung,51
6854,Rajbiraj,51
6855,Duqm,54
6856,Palanan,59
6857,Itbayat,59
6858,Catbalogan City,59
6859,Maasin,59
6860,Bantayan,59
6861,Biliran,59
6862,PRIMAVERA D’OESTE,144
6863,PRIMAVERA DO LESTE,144
6864,Croker Island,128
6865,The Granites,128
6866,Barimunya,128
6867,Laucala,181
6868,Yasawa Island,181
6869,North Shore,53
6870,Okiwi,53
6871,Waiheke Island,53
6872,Karamea,53
6873,Jastarnia,61
6874,Dekai,209
6875,Napuka,57
6876,Faaite,57
6877,Nukutavake,57
6878,Vahitahi,57
6879,Hikueru,57
6880,Raroia,57
6881,Kauehi,57
6882,Tatakoto,57
6883,Sasereme,58
6884,Boven Digoel,209
6885,Jundiai,144
6886,Berkeley Springs,235
6887,Brits,6
6888,West Melton,53
6889,Rangiora,53
6890,JARU,144
6891,MACHADINHO D’OESTE,144
6892,Noonkanbah,128
6893,Algeciras,178
6894,Uzyn,107
6895,COTRIGUACU,144
6896,Kisoro,108
6897,Kasese,108
6898,Bay St. Louis,235
6899,Sunchales,126
6900,Seldovia,235
6901,Engeløy,50
6902,Dwangwa,39
6903,Higleig,87
6904,Oceanside,235
6905,Castelo Branco,64
6906,Ponte de Sôr,64
6907,Maia,64
6908,Kenebetsu,221
6909,Ajmer,213
6910,Kannur,213
6911,Umuwa,128
6912,Arathusa,6
6913,Vidalia,235
6914,Granbury,235
6915,Fulton,235
6916,Vumburu,147
6917,Hardap,43
6918,AZRAQ,220
6919,Kirkjubaejarklaustur ,216
6920,COMODORO,144
6921,Pertominsk,71
6922,Kidston,128
6923,Klaksvik,184
6924,Mitchell,235
6925,Tubu Tree Camp,147
6926,Geita,106
6927,Gitega,138
6928,Pelee,150
6929,COSTA MARQUES,144
6930,San Isidro,161
6931,Yambol,136
6932,Byaroza,148
6933,Yuanmou,159
6934,Changsha,159
6935,Geçitkale,166
6936,Kalocsa/Fokto,208
6937,Sugapa-Papua Island,209
6938,Bengaluru,213
6939,Jalal-Abad,223
6940,Eilat,211
6941,Al Masna’ah,54
6942,Cagayan de Oro City,59
6943,Kostomuksha,71
6944,Kubinka,71
6945,Belaya,71
6946,Ulan Ude,71
6947,Novgorod,71
6948,Melitopol,107
13450,ciudadprueba3,160
13457,jil,1
13458,jil,1
13459,fkug,307
13460,sher,307
13462,ciudad prueba,300
13463,ciudad prueba,300
13464,ciudad prueba,300
